Latitude,Longitude,County
40.53653266,-73.92542714,Queens
40.53653266,-73.92226131,Queens
40.53653266,-73.91909548,Queens
40.53653266,-73.91592965,Queens
40.53653266,-73.91276382,Queens
40.53653266,-73.90959799,Queens
40.53653266,-73.90643216,Queens
40.53653266,-73.90326633,Queens
40.53653266,-73.9001005,Queens
40.53653266,-73.89693467,Queens
40.53653266,-73.89376884,Queens
40.53653266,-73.89060302,Queens
40.53653266,-73.88743719,Queens
40.53653266,-73.88427136,Queens
40.53653266,-73.88110553,Queens
40.53653266,-73.8779397,Queens
40.53653266,-73.87477387,Queens
40.53653266,-73.87160804,Queens
40.53653266,-73.86844221,Queens
40.53653266,-73.86527638,Queens
40.53653266,-73.86211055,Queens
40.53653266,-73.85894472,Queens
40.53653266,-73.85577889,Queens
40.53653266,-73.85261307,Queens
40.53653266,-73.84944724,Queens
40.53653266,-73.84628141,Queens
40.53653266,-73.84311558,Queens
40.53653266,-73.83994975,Queens
40.53653266,-73.83678392,Queens
40.53653266,-73.83361809,Queens
40.53653266,-73.83045226,Queens
40.53653266,-73.82728643,Queens
40.53653266,-73.8241206,Queens
40.53653266,-73.82095477,Queens
40.53653266,-73.81778894,Queens
40.53653266,-73.81462312,Queens
40.53653266,-73.81145729,Queens
40.53653266,-73.80829146,Queens
40.53653266,-73.80512563,Queens
40.53653266,-73.8019598,Queens
40.53653266,-73.79879397,Queens
40.53653266,-73.79562814,Queens
40.53653266,-73.79246231,Queens
40.53653266,-73.78929648,Queens
40.53653266,-73.78613065,Queens
40.53653266,-73.78296482,Queens
40.53653266,-73.779799,Queens
40.53653266,-73.77663317,Queens
40.53653266,-73.77346734,Queens
40.53653266,-73.77030151,Queens
40.53653266,-73.76713568,Nassau
40.53653266,-73.76396985,Nassau
40.53653266,-73.76080402,Nassau
40.53653266,-73.75763819,Nassau
40.53653266,-73.75447236,Nassau
40.53653266,-73.75130653,Nassau
40.53653266,-73.7481407,Nassau
40.53653266,-73.74497487,Nassau
40.53653266,-73.74180905,Nassau
40.53653266,-73.73864322,Nassau
40.53653266,-73.73547739,Nassau
40.53653266,-73.73231156,Nassau
40.53653266,-73.72914573,Nassau
40.53653266,-73.7259799,Nassau
40.53653266,-73.72281407,Nassau
40.53653266,-73.71964824,Nassau
40.53653266,-73.71648241,Nassau
40.53653266,-73.71331658,Nassau
40.53653266,-73.71015075,Nassau
40.53653266,-73.70698492,Nassau
40.53653266,-73.7038191,Nassau
40.53653266,-73.70065327,Nassau
40.53653266,-73.69748744,Nassau
40.53653266,-73.69432161,Nassau
40.53653266,-73.69115578,Nassau
40.53653266,-73.68798995,Nassau
40.53653266,-73.68482412,Nassau
40.53653266,-73.68165829,Nassau
40.53653266,-73.67849246,Nassau
40.53653266,-73.67532663,Nassau
40.53653266,-73.6721608,Nassau
40.53653266,-73.66899497,Nassau
40.53653266,-73.66582915,Nassau
40.53653266,-73.66266332,Nassau
40.53653266,-73.65949749,Nassau
40.53653266,-73.65633166,Nassau
40.53653266,-73.65316583,Nassau
40.53653266,-73.65,Nassau
40.53879397,-74.28,Middlesex
40.53879397,-74.27683417,Middlesex
40.53879397,-74.27366834,Middlesex
40.53879397,-74.27050251,Middlesex
40.53879397,-74.26733668,Middlesex
40.53879397,-74.26417085,Middlesex
40.53879397,-74.26100503,Middlesex
40.53879397,-74.2578392,Middlesex
40.53879397,-74.25467337,Middlesex
40.53879397,-74.25150754,Middlesex
40.53879397,-74.24834171,Richmond
40.53879397,-74.24517588,Richmond
40.53879397,-74.24201005,Richmond
40.53879397,-74.23884422,Richmond
40.53879397,-74.23567839,Richmond
40.53879397,-74.23251256,Richmond
40.53879397,-74.22934673,Richmond
40.53879397,-74.2261809,Richmond
40.53879397,-74.22301508,Richmond
40.53879397,-74.21984925,Richmond
40.53879397,-74.21668342,Richmond
40.53879397,-74.21351759,Richmond
40.53879397,-74.21035176,Richmond
40.53879397,-74.20718593,Richmond
40.53879397,-74.2040201,Richmond
40.53879397,-74.20085427,Richmond
40.53879397,-74.19768844,Richmond
40.53879397,-74.19452261,Richmond
40.53879397,-74.19135678,Richmond
40.53879397,-74.18819095,Richmond
40.53879397,-74.18502513,Richmond
40.53879397,-74.1818593,Richmond
40.53879397,-74.17869347,Richmond
40.53879397,-74.17552764,Richmond
40.53879397,-74.17236181,Richmond
40.53879397,-74.16919598,Richmond
40.53879397,-74.16603015,Richmond
40.53879397,-74.16286432,Richmond
40.53879397,-74.15969849,Richmond
40.53879397,-74.15653266,Richmond
40.53879397,-74.15336683,Richmond
40.53879397,-74.15020101,Richmond
40.53879397,-74.14703518,Richmond
40.53879397,-74.14386935,Richmond
40.53879397,-74.14070352,Richmond
40.53879397,-74.13753769,Richmond
40.53879397,-74.13437186,Richmond
40.53879397,-74.13120603,Richmond
40.53879397,-74.1280402,Richmond
40.53879397,-74.12487437,Richmond
40.53879397,-74.12170854,Richmond
40.53879397,-74.11854271,Richmond
40.53879397,-74.11537688,Richmond
40.53879397,-74.11221106,Richmond
40.53879397,-74.10904523,Richmond
40.53879397,-74.1058794,Richmond
40.53879397,-74.10271357,Richmond
40.53879397,-74.09954774,Richmond
40.53879397,-74.09638191,Richmond
40.53879397,-74.09321608,Richmond
40.53879397,-74.09005025,Richmond
40.53879397,-74.08688442,Richmond
40.53879397,-74.08371859,Richmond
40.53879397,-74.08055276,Richmond
40.53879397,-74.07738693,Richmond
40.53879397,-74.07422111,Richmond
40.53879397,-74.07105528,Richmond
40.53879397,-74.06788945,Richmond
40.53879397,-74.06472362,Richmond
40.53879397,-74.06155779,Richmond
40.53879397,-74.05839196,Richmond
40.53879397,-74.05522613,Richmond
40.53879397,-74.0520603,Richmond
40.53879397,-74.04889447,Richmond
40.53879397,-74.04572864,Richmond
40.53879397,-74.04256281,Richmond
40.53879397,-74.03939698,Richmond
40.53879397,-74.03623116,Queens
40.53879397,-74.03306533,Queens
40.53879397,-74.0298995,Queens
40.53879397,-74.02673367,Queens
40.53879397,-74.02356784,Queens
40.53879397,-74.02040201,Queens
40.53879397,-74.01723618,Queens
40.53879397,-74.01407035,Queens
40.53879397,-74.01090452,Queens
40.53879397,-74.00773869,Queens
40.53879397,-74.00457286,Queens
40.53879397,-74.00140704,Queens
40.53879397,-73.99824121,Queens
40.53879397,-73.99507538,Queens
40.53879397,-73.99190955,Queens
40.53879397,-73.98874372,Queens
40.53879397,-73.98557789,Queens
40.53879397,-73.98241206,Queens
40.53879397,-73.97924623,Queens
40.53879397,-73.9760804,Queens
40.53879397,-73.97291457,Queens
40.53879397,-73.96974874,Queens
40.53879397,-73.96658291,Queens
40.53879397,-73.96341709,Queens
40.53879397,-73.96025126,Queens
40.53879397,-73.95708543,Queens
40.53879397,-73.9539196,Queens
40.53879397,-73.95075377,Queens
40.53879397,-73.94758794,Queens
40.53879397,-73.94442211,Queens
40.53879397,-73.94125628,Queens
40.53879397,-73.93809045,Queens
40.53879397,-73.93492462,Queens
40.53879397,-73.93175879,Queens
40.53879397,-73.92859296,Queens
40.53879397,-73.92542714,Queens
40.53879397,-73.92226131,Queens
40.53879397,-73.91909548,Queens
40.53879397,-73.91592965,Queens
40.53879397,-73.91276382,Queens
40.53879397,-73.90959799,Queens
40.53879397,-73.90643216,Queens
40.53879397,-73.90326633,Queens
40.53879397,-73.9001005,Queens
40.53879397,-73.89693467,Queens
40.53879397,-73.89376884,Queens
40.53879397,-73.89060302,Queens
40.53879397,-73.88743719,Queens
40.53879397,-73.88427136,Queens
40.53879397,-73.88110553,Queens
40.53879397,-73.8779397,Queens
40.53879397,-73.87477387,Queens
40.53879397,-73.87160804,Queens
40.53879397,-73.86844221,Queens
40.53879397,-73.86527638,Queens
40.53879397,-73.86211055,Queens
40.53879397,-73.85894472,Queens
40.53879397,-73.85577889,Queens
40.53879397,-73.85261307,Queens
40.53879397,-73.84944724,Queens
40.53879397,-73.84628141,Queens
40.53879397,-73.84311558,Queens
40.53879397,-73.83994975,Queens
40.53879397,-73.83678392,Queens
40.53879397,-73.83361809,Queens
40.53879397,-73.83045226,Queens
40.53879397,-73.82728643,Queens
40.53879397,-73.8241206,Queens
40.53879397,-73.82095477,Queens
40.53879397,-73.81778894,Queens
40.53879397,-73.81462312,Queens
40.53879397,-73.81145729,Queens
40.53879397,-73.80829146,Queens
40.53879397,-73.80512563,Queens
40.53879397,-73.8019598,Queens
40.53879397,-73.79879397,Queens
40.53879397,-73.79562814,Queens
40.53879397,-73.79246231,Queens
40.53879397,-73.78929648,Queens
40.53879397,-73.78613065,Queens
40.53879397,-73.78296482,Queens
40.53879397,-73.779799,Queens
40.53879397,-73.77663317,Queens
40.53879397,-73.77346734,Queens
40.53879397,-73.77030151,Queens
40.53879397,-73.76713568,Queens
40.53879397,-73.76396985,Nassau
40.53879397,-73.76080402,Nassau
40.53879397,-73.75763819,Nassau
40.53879397,-73.75447236,Nassau
40.53879397,-73.75130653,Nassau
40.53879397,-73.7481407,Nassau
40.53879397,-73.74497487,Nassau
40.53879397,-73.74180905,Nassau
40.53879397,-73.73864322,Nassau
40.53879397,-73.73547739,Nassau
40.53879397,-73.73231156,Nassau
40.53879397,-73.72914573,Nassau
40.53879397,-73.7259799,Nassau
40.53879397,-73.72281407,Nassau
40.53879397,-73.71964824,Nassau
40.53879397,-73.71648241,Nassau
40.53879397,-73.71331658,Nassau
40.53879397,-73.71015075,Nassau
40.53879397,-73.70698492,Nassau
40.53879397,-73.7038191,Nassau
40.53879397,-73.70065327,Nassau
40.53879397,-73.69748744,Nassau
40.53879397,-73.69432161,Nassau
40.53879397,-73.69115578,Nassau
40.53879397,-73.68798995,Nassau
40.53879397,-73.68482412,Nassau
40.53879397,-73.68165829,Nassau
40.53879397,-73.67849246,Nassau
40.53879397,-73.67532663,Nassau
40.53879397,-73.6721608,Nassau
40.53879397,-73.66899497,Nassau
40.53879397,-73.66582915,Nassau
40.53879397,-73.66266332,Nassau
40.53879397,-73.65949749,Nassau
40.53879397,-73.65633166,Nassau
40.53879397,-73.65316583,Nassau
40.53879397,-73.65,Nassau
40.54105528,-74.28,Middlesex
40.54105528,-74.27683417,Middlesex
40.54105528,-74.27366834,Middlesex
40.54105528,-74.27050251,Middlesex
40.54105528,-74.26733668,Middlesex
40.54105528,-74.26417085,Middlesex
40.54105528,-74.26100503,Middlesex
40.54105528,-74.2578392,Middlesex
40.54105528,-74.25467337,Middlesex
40.54105528,-74.25150754,Middlesex
40.54105528,-74.24834171,Richmond
40.54105528,-74.24517588,Richmond
40.54105528,-74.24201005,Richmond
40.54105528,-74.23884422,Richmond
40.54105528,-74.23567839,Richmond
40.54105528,-74.23251256,Richmond
40.54105528,-74.22934673,Richmond
40.54105528,-74.2261809,Richmond
40.54105528,-74.22301508,Richmond
40.54105528,-74.21984925,Richmond
40.54105528,-74.21668342,Richmond
40.54105528,-74.21351759,Richmond
40.54105528,-74.21035176,Richmond
40.54105528,-74.20718593,Richmond
40.54105528,-74.2040201,Richmond
40.54105528,-74.20085427,Richmond
40.54105528,-74.19768844,Richmond
40.54105528,-74.19452261,Richmond
40.54105528,-74.19135678,Richmond
40.54105528,-74.18819095,Richmond
40.54105528,-74.18502513,Richmond
40.54105528,-74.1818593,Richmond
40.54105528,-74.17869347,Richmond
40.54105528,-74.17552764,Richmond
40.54105528,-74.17236181,Richmond
40.54105528,-74.16919598,Richmond
40.54105528,-74.16603015,Richmond
40.54105528,-74.16286432,Richmond
40.54105528,-74.15969849,Richmond
40.54105528,-74.15653266,Richmond
40.54105528,-74.15336683,Richmond
40.54105528,-74.15020101,Richmond
40.54105528,-74.14703518,Richmond
40.54105528,-74.14386935,Richmond
40.54105528,-74.14070352,Richmond
40.54105528,-74.13753769,Richmond
40.54105528,-74.13437186,Richmond
40.54105528,-74.13120603,Richmond
40.54105528,-74.1280402,Richmond
40.54105528,-74.12487437,Richmond
40.54105528,-74.12170854,Richmond
40.54105528,-74.11854271,Richmond
40.54105528,-74.11537688,Richmond
40.54105528,-74.11221106,Richmond
40.54105528,-74.10904523,Richmond
40.54105528,-74.1058794,Richmond
40.54105528,-74.10271357,Richmond
40.54105528,-74.09954774,Richmond
40.54105528,-74.09638191,Richmond
40.54105528,-74.09321608,Richmond
40.54105528,-74.09005025,Richmond
40.54105528,-74.08688442,Richmond
40.54105528,-74.08371859,Richmond
40.54105528,-74.08055276,Richmond
40.54105528,-74.07738693,Richmond
40.54105528,-74.07422111,Richmond
40.54105528,-74.07105528,Richmond
40.54105528,-74.06788945,Richmond
40.54105528,-74.06472362,Richmond
40.54105528,-74.06155779,Richmond
40.54105528,-74.05839196,Richmond
40.54105528,-74.05522613,Richmond
40.54105528,-74.0520603,Richmond
40.54105528,-74.04889447,Richmond
40.54105528,-74.04572864,Richmond
40.54105528,-74.04256281,Richmond
40.54105528,-74.03939698,Richmond
40.54105528,-74.03623116,Queens
40.54105528,-74.03306533,Queens
40.54105528,-74.0298995,Queens
40.54105528,-74.02673367,Queens
40.54105528,-74.02356784,Queens
40.54105528,-74.02040201,Queens
40.54105528,-74.01723618,Queens
40.54105528,-74.01407035,Queens
40.54105528,-74.01090452,Queens
40.54105528,-74.00773869,Queens
40.54105528,-74.00457286,Queens
40.54105528,-74.00140704,Queens
40.54105528,-73.99824121,Queens
40.54105528,-73.99507538,Queens
40.54105528,-73.99190955,Queens
40.54105528,-73.98874372,Queens
40.54105528,-73.98557789,Queens
40.54105528,-73.98241206,Queens
40.54105528,-73.97924623,Queens
40.54105528,-73.9760804,Queens
40.54105528,-73.97291457,Queens
40.54105528,-73.96974874,Queens
40.54105528,-73.96658291,Queens
40.54105528,-73.96341709,Queens
40.54105528,-73.96025126,Queens
40.54105528,-73.95708543,Queens
40.54105528,-73.9539196,Queens
40.54105528,-73.95075377,Queens
40.54105528,-73.94758794,Queens
40.54105528,-73.94442211,Queens
40.54105528,-73.94125628,Queens
40.54105528,-73.93809045,Queens
40.54105528,-73.93492462,Queens
40.54105528,-73.93175879,Queens
40.54105528,-73.92859296,Queens
40.54105528,-73.92542714,Queens
40.54105528,-73.92226131,Queens
40.54105528,-73.91909548,Queens
40.54105528,-73.91592965,Queens
40.54105528,-73.91276382,Queens
40.54105528,-73.90959799,Queens
40.54105528,-73.90643216,Queens
40.54105528,-73.90326633,Queens
40.54105528,-73.9001005,Queens
40.54105528,-73.89693467,Queens
40.54105528,-73.89376884,Queens
40.54105528,-73.89060302,Queens
40.54105528,-73.88743719,Queens
40.54105528,-73.88427136,Queens
40.54105528,-73.88110553,Queens
40.54105528,-73.8779397,Queens
40.54105528,-73.87477387,Queens
40.54105528,-73.87160804,Queens
40.54105528,-73.86844221,Queens
40.54105528,-73.86527638,Queens
40.54105528,-73.86211055,Queens
40.54105528,-73.85894472,Queens
40.54105528,-73.85577889,Queens
40.54105528,-73.85261307,Queens
40.54105528,-73.84944724,Queens
40.54105528,-73.84628141,Queens
40.54105528,-73.84311558,Queens
40.54105528,-73.83994975,Queens
40.54105528,-73.83678392,Queens
40.54105528,-73.83361809,Queens
40.54105528,-73.83045226,Queens
40.54105528,-73.82728643,Queens
40.54105528,-73.8241206,Queens
40.54105528,-73.82095477,Queens
40.54105528,-73.81778894,Queens
40.54105528,-73.81462312,Queens
40.54105528,-73.81145729,Queens
40.54105528,-73.80829146,Queens
40.54105528,-73.80512563,Queens
40.54105528,-73.8019598,Queens
40.54105528,-73.79879397,Queens
40.54105528,-73.79562814,Queens
40.54105528,-73.79246231,Queens
40.54105528,-73.78929648,Queens
40.54105528,-73.78613065,Queens
40.54105528,-73.78296482,Queens
40.54105528,-73.779799,Queens
40.54105528,-73.77663317,Queens
40.54105528,-73.77346734,Queens
40.54105528,-73.77030151,Queens
40.54105528,-73.76713568,Queens
40.54105528,-73.76396985,Nassau
40.54105528,-73.76080402,Nassau
40.54105528,-73.75763819,Nassau
40.54105528,-73.75447236,Nassau
40.54105528,-73.75130653,Nassau
40.54105528,-73.7481407,Nassau
40.54105528,-73.74497487,Nassau
40.54105528,-73.74180905,Nassau
40.54105528,-73.73864322,Nassau
40.54105528,-73.73547739,Nassau
40.54105528,-73.73231156,Nassau
40.54105528,-73.72914573,Nassau
40.54105528,-73.7259799,Nassau
40.54105528,-73.72281407,Nassau
40.54105528,-73.71964824,Nassau
40.54105528,-73.71648241,Nassau
40.54105528,-73.71331658,Nassau
40.54105528,-73.71015075,Nassau
40.54105528,-73.70698492,Nassau
40.54105528,-73.7038191,Nassau
40.54105528,-73.70065327,Nassau
40.54105528,-73.69748744,Nassau
40.54105528,-73.69432161,Nassau
40.54105528,-73.69115578,Nassau
40.54105528,-73.68798995,Nassau
40.54105528,-73.68482412,Nassau
40.54105528,-73.68165829,Nassau
40.54105528,-73.67849246,Nassau
40.54105528,-73.67532663,Nassau
40.54105528,-73.6721608,Nassau
40.54105528,-73.66899497,Nassau
40.54105528,-73.66582915,Nassau
40.54105528,-73.66266332,Nassau
40.54105528,-73.65949749,Nassau
40.54105528,-73.65633166,Nassau
40.54105528,-73.65316583,Nassau
40.54105528,-73.65,Nassau
40.54331658,-74.28,Middlesex
40.54331658,-74.27683417,Middlesex
40.54331658,-74.27366834,Middlesex
40.54331658,-74.27050251,Middlesex
40.54331658,-74.26733668,Middlesex
40.54331658,-74.26417085,Middlesex
40.54331658,-74.26100503,Middlesex
40.54331658,-74.2578392,Middlesex
40.54331658,-74.25467337,Middlesex
40.54331658,-74.25150754,Middlesex
40.54331658,-74.24834171,Richmond
40.54331658,-74.24517588,Richmond
40.54331658,-74.24201005,Richmond
40.54331658,-74.23884422,Richmond
40.54331658,-74.23567839,Richmond
40.54331658,-74.23251256,Richmond
40.54331658,-74.22934673,Richmond
40.54331658,-74.2261809,Richmond
40.54331658,-74.22301508,Richmond
40.54331658,-74.21984925,Richmond
40.54331658,-74.21668342,Richmond
40.54331658,-74.21351759,Richmond
40.54331658,-74.21035176,Richmond
40.54331658,-74.20718593,Richmond
40.54331658,-74.2040201,Richmond
40.54331658,-74.20085427,Richmond
40.54331658,-74.19768844,Richmond
40.54331658,-74.19452261,Richmond
40.54331658,-74.19135678,Richmond
40.54331658,-74.18819095,Richmond
40.54331658,-74.18502513,Richmond
40.54331658,-74.1818593,Richmond
40.54331658,-74.17869347,Richmond
40.54331658,-74.17552764,Richmond
40.54331658,-74.17236181,Richmond
40.54331658,-74.16919598,Richmond
40.54331658,-74.16603015,Richmond
40.54331658,-74.16286432,Richmond
40.54331658,-74.15969849,Richmond
40.54331658,-74.15653266,Richmond
40.54331658,-74.15336683,Richmond
40.54331658,-74.15020101,Richmond
40.54331658,-74.14703518,Richmond
40.54331658,-74.14386935,Richmond
40.54331658,-74.14070352,Richmond
40.54331658,-74.13753769,Richmond
40.54331658,-74.13437186,Richmond
40.54331658,-74.13120603,Richmond
